id,channel,type,value
0,mobile,organization,5276.[phone]
1,mobile,organization,5632.[phone]
2,call,contractor,270.[phone]
3,mobile,organization,5287.[phone]
4,mobile,organization,5630.[phone]
5,call,individual,48.85761781277386
6,fax,individual,56.022402055420095
7,call,individual,43.87349746768059
8,mobile,individual,138.49981427370548
9,fax,contractor,463.59972141939875
10,mobile,individual,120.53593755658693
11,mobile,organization,5651.[phone]
12,mobile,organization,5149.[phone]
13,fax,individual,57.763135674505776
14,mobile,organization,5545.[phone]
15,mobile,organization,5522.[phone]
16,mobile,organization,5907.[phone]
17,mobile,organization,5703.[phone]
18,fax,organization,3617.[phone]
19,fax,organization,3948.[phone]
20,mobile,organization,5756.[phone]
21,fax,contractor,515.[phone]
22,mobile,organization,5915.[phone]
23,mobile,organization,5343.[phone]
24,mobile,organization,5233.[phone]
25,mobile,organization,5587.[phone]
26,mobile,organization,5051.[phone]
27,fax,individual,55.135981015363086
28,fax,individual,59.45260326830171
29,call,individual,35.76578329942058
30,fax,organization,3541.[phone]
31,mobile,contractor,261.[phone]
32,mobile,organization,5481.[phone]
33,mobile,individual,131.54492272044587
34,mobile,organization,5927.[phone]
35,call,individual,50.762251384990186
36,mobile,organization,5167.[phone]
37,mobile,organization,5924.[phone]
38,mobile,organization,5634.[phone]
39,mobile,organization,5013.[phone]
40,fax,contractor,497.[phone]
41,mobile,organization,5856.[phone]
42,mobile,organization,5956.[phone]
43,mobile,organization,5500.[phone]
44,mobile,organization,5911.[phone]
45,call,individual,24.019183118503342
46,call,individual,24.287392648167874
47,fax,organization,3997.[phone]
48,mobile,organization,5516.[phone]
49,mobile,organization,5499.[phone]
50,mobile,organization,5681.[phone]
51,mobile,organization,5288.[phone]
52,fax,contractor,539.[phone]
53,call,individual,23.[phone]
54,mobile,organization,5157.[phone]
55,call,individual,47.34112625641937
56,mobile,organization,5913.[phone]
57,fax,organization,3712.[phone]
58,fax,contractor,327.[phone]
59,call,individual,39.59304592541048
60,mobile,organization,5739.[phone]
61,mobile,organization,5670.[phone]
62,fax,organization,3858.[phone]
63,mobile,contractor,286.[phone]
64,mobile,organization,5246.[phone]
65,mobile,individual,110.68026527614155
66,mobile,organization,5680.[phone]
67,fax,organization,3200.[phone]
68,fax,individual,58.72872816425797
69,fax,individual,54.318285499357096
70,mobile,organization,5916.[phone]
71,mobile,organization,5130.[phone]
72,fax,individual,50.78972226965545
73,call,individual,49.[phone]
74,mobile,organization,5864.[phone]
75,mobile,organization,5671.[phone]
76,call,individual,32.06687739708804
77,call,individual,8.782874595899138
78,mobile,organization,5078.[phone]
79,fax,individual,59.85659735876427
80,mobile,organization,5642.[phone]
81,call,individual,37.039923577364576
82,fax,organization,3578.[phone]
83,mobile,organization,5317.[phone]
84,mobile,organization,5064.[phone]
85,fax,contractor,317.22694223096823
86,mobile,organization,5071.[phone]
87,mobile,organization,5530.[phone]
88,fax,organization,3831.[phone]
89,fax,organization,3341.[phone]
90,mobile,individual,109.68479551760167
91,mobile,organization,5378.[phone]
92,mobile,organization,5563.[phone]
93,fax,contractor,352.[phone]
94,fax,organization,3141.[phone]
95,mobile,organization,5943.[phone]
96,mobile,individual,149.50046236034225
97,call,individual,9.152812589500343
98,mobile,individual,138.[phone]
99,call,contractor,133.35097775897972
100,mobile,organization,5869.[phone]
101,mobile,organization,5953.[phone]
102,call,individual,29.952596841829294
103,mobile,organization,5938.[phone]
104,fax,contractor,411.[phone]
105,fax,organization,3274.[phone]
106,fax,organization,3505.[phone]
107,fax,organization,3763.[phone]
108,fax,organization,3377.[phone]
109,mobile,organization,5552.[phone]
110,mobile,organization,5370.[phone]
111,mobile,organization,5266.[phone]
112,call,individual,39.51746003711959
113,mobile,individual,127.04985642003784
114,call,individual,50.[phone]
115,mobile,contractor,213.75739008292544
116,fax,organization,3202.[phone]
117,mobile,organization,5699.[phone]
118,mobile,organization,5375.[phone]
119,call,individual,48.833564634692074
120,fax,contractor,439.52133943941016
121,mobile,organization,5193.[phone]
122,fax,individual,53.58207123279711
123,mobile,organization,5550.[phone]
124,call,individual,7.826665170256787
125,fax,organization,3278.[phone]
126,fax,organization,3129.[phone]
127,mobile,individual,126.24487650267302
128,mobile,organization,5884.[phone]
129,call,individual,35.81956966295205
130,mobile,organization,5664.[phone]
131,fax,organization,3911.[phone]
132,call,individual,35.695028680367386
133,mobile,organization,5984.[phone]
134,mobile,contractor,227.63969819441354
135,call,individual,50.91047580715546
136,mobile,organization,5660.[phone]
137,fax,organization,3179.[phone]
138,fax,contractor,309.[phone]
139,fax,contractor,481.02679484117664
140,mobile,organization,5076.[phone]
141,call,individual,52.92262253463348
142,call,individual,30.95673531481148
143,call,individual,30.607023597625695
144,fax,organization,3851.[phone]
145,mobile,organization,5499.[phone]
146,mobile,contractor,253.[phone]
147,fax,organization,3835.[phone]
148,mobile,organization,5422.[phone]
149,fax,contractor,327.[phone]
150,fax,organization,3083.[phone]
151,mobile,organization,5535.[phone]
152,fax,organization,3073.[phone]
153,fax,contractor,324.[phone]
154,fax,contractor,594.[phone]
155,mobile,organization,5772.[phone]
156,fax,organization,3833.[phone]
157,mobile,organization,5073.[phone]
158,call,contractor,217.31134192574478
159,mobile,organization,5596.[phone]
160,call,individual,33.[phone]
161,fax,organization,3772.[phone]
162,call,individual,16.226691808144807
163,fax,contractor,570.[phone]
164,fax,organization,3305.[phone]
165,mobile,organization,5168.[phone]
166,mobile,organization,5570.[phone]
167,fax,organization,3230.[phone]
168,mobile,individual,100.37294586262846
169,fax,individual,57.086210878518415
170,mobile,organization,5183.[phone]
171,fax,organization,3763.[phone]
172,call,individual,37.29664165352032
173,fax,contractor,447.[phone]
174,call,individual,18.87502022506686
175,fax,contractor,367.19809725959647
176,mobile,organization,5059.[phone]
177,fax,contractor,304.[phone]
178,fax,organization,3986.[phone]
179,mobile,organization,5278.[phone]
180,fax,individual,58.52133155851881
181,call,individual,44.31371820335475
182,fax,organization,3733.[phone]
183,fax,organization,3456.[phone]
184,mobile,organization,5129.[phone]
185,fax,organization,3394.[phone]
186,mobile,organization,5542.[phone]
187,fax,contractor,551.[phone]
188,fax,organization,3101.[phone]
189,fax,organization,3261.[phone]
190,fax,organization,3126.[phone]
191,mobile,individual,140.42305862634453
192,mobile,organization,5498.[phone]
193,mobile,organization,5283.[phone]
194,mobile,organization,5113.[phone]
195,call,individual,34.23303900399122
196,mobile,organization,5802.[phone]
197,fax,contractor,508.[phone]
198,call,individual,41.22099284445965
199,fax,organization,3835.[phone]
200,mobile,organization,5225.[phone]
201,mobile,contractor,279.[phone]
202,mobile,individual,111.07712901384684
203,mobile,organization,5433.[phone]
204,call,individual,23.455554649297802
205,mobile,contractor,218.97183368672066
206,mobile,individual,137.27825129237556
207,mobile,organization,5740.[phone]
208,fax,organization,3261.[phone]
209,mobile,organization,5737.[phone]
210,mobile,organization,5669.[phone]
211,mobile,organization,5313.[phone]
212,mobile,organization,5136.[phone]
213,fax,organization,3144.[phone]
214,mobile,organization,5026.[phone]
215,fax,organization,3430.[phone]
216,mobile,organization,5377.[phone]
217,mobile,organization,5072.[phone]
218,mobile,organization,5978.[phone]
219,call,individual,22.47751343709269
220,call,individual,19.156300243922225
221,fax,individual,59.35156604913007
222,fax,organization,3461.[phone]
223,fax,organization,3683.[phone]
224,call,individual,46.055437570654256
225,mobile,organization,5687.[phone]
226,mobile,individual,144.18549837533516
227,mobile,organization,5051.[phone]
228,mobile,organization,5335.[phone]
229,mobile,organization,5106.[phone]
230,mobile,organization,5192.[phone]
231,fax,organization,3290.[phone]
232,mobile,organization,5162.[phone]
233,mobile,individual,101.68245884256213
234,fax,contractor,467.[phone]
235,mobile,contractor,267.93538255348085
236,fax,organization,3247.[phone]
237,call,individual,35.566133528646574
238,fax,contractor,501.04055629482843
239,mobile,contractor,210.[phone]
240,fax,organization,3765.[phone]
241,mobile,organization,5926.[phone]
242,mobile,individual,101.90725508095349
243,fax,individual,57.39890165114976
244,mobile,organization,5986.[phone]
245,mobile,organization,5230.[phone]
246,mobile,organization,5996.[phone]
247,mobile,organization,5927.[phone]
248,mobile,organization,5675.[phone]
249,fax,individual,59.81131179754257
250,mobile,organization,5657.[phone]
251,call,individual,38.070602289087795
252,fax,organization,3276.[phone]
253,mobile,organization,5322.[phone]
254,mobile,organization,5364.[phone]
255,mobile,individual,130.[phone]
256,mobile,organization,5299.[phone]
257,call,individual,35.47879587956121
258,mobile,organization,5420.[phone]
259,mobile,organization,5847.[phone]
260,mobile,organization,5353.[phone]
261,call,individual,47.82587402294384
262,fax,organization,3640.[phone]
263,mobile,organization,5296.[phone]
264,fax,individual,54.47651817697075
265,mobile,organization,5363.[phone]
266,call,individual,10.763196826409434
267,mobile,contractor,231.64684231947172
268,fax,organization,3952.[phone]
269,fax,contractor,316.[phone]
270,fax,organization,3613.[phone]
271,fax,organization,3590.[phone]
272,mobile,individual,127.82446447933265
273,mobile,organization,5404.[phone]
274,mobile,organization,5794.[phone]
275,fax,individual,52.28439074153279
276,mobile,organization,5985.[phone]
277,fax,organization,3575.[phone]
278,mobile,organization,5711.[phone]
279,call,individual,15.627749608290909
280,fax,organization,3961.[phone]
281,mobile,organization,5298.[phone]
282,mobile,organization,5401.[phone]
283,mobile,organization,5309.[phone]
284,mobile,organization,5044.[phone]
285,mobile,contractor,227.[phone]
286,mobile,individual,113.49167350563373
287,fax,organization,3760.[phone]
288,mobile,organization,5032.[phone]
289,mobile,individual,109.72891881417343
290,mobile,individual,139.21368084929915
291,mobile,organization,5405.[phone]
292,fax,organization,3928.[phone]
293,mobile,organization,5381.[phone]
294,mobile,organization,5623.[phone]
295,call,individual,44.95519378188226
296,mobile,organization,5111.[phone]
297,mobile,organization,5060.[phone]
298,mobile,individual,143.[phone]
299,call,individual,19.213297965180672
300,fax,contractor,454.[phone]
301,fax,individual,51.38263031428648
302,mobile,contractor,285.15659990802914
303,mobile,individual,122.05167560872049
304,mobile,organization,5929.[phone]
305,mobile,organization,5340.[phone]
306,mobile,organization,5664.[phone]
307,fax,individual,56.150208440869726
308,mobile,organization,5792.[phone]
309,mobile,individual,129.[phone]
310,call,individual,17.108123071508942
311,mobile,organization,5907.[phone]
312,call,individual,29.09003690507442
313,fax,organization,3423.[phone]
314,fax,organization,3619.[phone]
315,mobile,organization,5974.[phone]
316,call,individual,26.579362318876004
317,fax,individual,50.71759833560898
318,mobile,individual,106.97646319698738
319,fax,organization,3557.[phone]
320,fax,contractor,386.34146876877907
321,call,individual,10.53731275041307
322,fax,individual,59.436909476015245
323,fax,organization,3722.[phone]
324,mobile,individual,142.[phone]
325,fax,organization,3626.[phone]
326,mobile,individual,104.37158996162695
327,mobile,organization,5881.[phone]
328,mobile,organization,5806.[phone]
329,mobile,organization,5795.[phone]
330,fax,contractor,541.[phone]
331,mobile,organization,5937.[phone]
332,call,individual,11.806796264624781
333,mobile,organization,5901.[phone]
334,mobile,organization,5463.[phone]
335,fax,organization,3488.[phone]
336,mobile,organization,5236.[phone]
337,mobile,organization,5640.[phone]
338,fax,organization,3851.[phone]
339,fax,contractor,495.41099577393504
340,fax,organization,3280.[phone]
341,fax,organization,3117.[phone]
342,fax,organization,3892.[phone]
343,mobile,organization,5924.[phone]
344,fax,contractor,510.[phone]
345,fax,organization,3252.[phone]
346,mobile,organization,5556.[phone]
347,fax,individual,59.53225079994159
348,call,individual,6.03543366702295
349,mobile,organization,5597.[phone]
350,mobile,organization,5024.[phone]
351,call,contractor,203.56264779236224
352,call,individual,41.25325251568575
353,fax,organization,3868.[phone]
354,fax,organization,3571.[phone]
355,mobile,organization,5319.[phone]
356,fax,individual,53.129566842571556
357,call,individual,37.09209706279141
358,mobile,organization,5864.[phone]
359,mobile,individual,117.95118429735699
360,call,individual,35.84863009348017
361,fax,organization,3659.[phone]
362,mobile,individual,140.52388735148608
363,mobile,organization,5518.[phone]
364,fax,individual,56.[phone]
365,mobile,organization,5291.[phone]
366,call,individual,11.318779947869253
367,mobile,organization,5913.[phone]
368,mobile,organization,5218.[phone]
369,fax,organization,3989.[phone]
370,mobile,organization,5891.[phone]
371,mobile,organization,5582.[phone]
372,fax,organization,3434.[phone]
373,fax,organization,3533.[phone]
374,call,individual,48.86453194884016
375,mobile,organization,5791.[phone]
376,fax,organization,3384.[phone]
377,mobile,organization,5264.[phone]
378,fax,organization,3580.[phone]
379,mobile,organization,5789.[phone]
380,fax,organization,3804.[phone]
381,mobile,organization,5399.[phone]
382,fax,contractor,418.58912305085533
383,fax,organization,3548.[phone]
384,call,individual,20.[phone]
385,mobile,organization,5707.[phone]
386,mobile,contractor,266.[phone]
387,mobile,organization,5181.[phone]
388,fax,organization,3154.[phone]
389,mobile,organization,5170.[phone]
390,fax,individual,57.88346678755267
391,mobile,organization,5279.[phone]
392,mobile,organization,5891.[phone]
393,fax,organization,3002.[phone]
394,mobile,organization,5009.[phone]
395,mobile,organization,5105.[phone]
396,mobile,organization,5899.[phone]
397,mobile,organization,5138.[phone]
398,fax,organization,3949.[phone]
399,fax,contractor,404.[phone]
400,call,contractor,122.11278504378811
401,mobile,organization,5694.[phone]
402,fax,individual,58.044236673712874
403,mobile,organization,5216.[phone]
404,fax,organization,3839.[phone]
405,fax,individual,59.96926892783259
406,mobile,organization,5094.[phone]
407,mobile,organization,5413.[phone]
408,mobile,individual,100.63239517394608
409,mobile,organization,5235.[phone]
410,mobile,organization,5306.[phone]
411,mobile,organization,5590.[phone]
412,mobile,organization,5162.[phone]
413,mobile,organization,5245.[phone]
414,call,individual,24.164420415758016
415,mobile,organization,5012.[phone]
416,fax,organization,3987.[phone]
417,mobile,organization,5967.[phone]
418,call,individual,14.491676249892244
419,mobile,organization,5561.[phone]
420,fax,contractor,377.[phone]
421,mobile,organization,5185.[phone]
422,fax,individual,59.14674577056954
423,fax,organization,3491.[phone]
424,fax,organization,3422.[phone]
425,fax,organization,3934.[phone]
426,fax,contractor,592.[phone]
427,fax,organization,3493.[phone]
428,mobile,organization,5764.[phone]
429,fax,organization,3909.[phone]
430,fax,organization,3439.[phone]
431,fax,organization,3198.[phone]
432,mobile,organization,5899.[phone]
433,mobile,organization,5226.[phone]
434,call,individual,15.993969696124829
435,fax,organization,3805.[phone]
436,fax,organization,3835.[phone]
437,mobile,organization,5232.[phone]
438,mobile,organization,5994.[phone]
439,fax,individual,55.39919134317864
440,fax,organization,3125.[phone]
441,fax,organization,3144.[phone]
442,mobile,organization,5280.[phone]
443,call,individual,44.843806258227666
444,mobile,organization,5027.[phone]
445,fax,contractor,507.60886455696004
446,call,individual,54.86890558377793
447,mobile,organization,5914.[phone]
448,fax,organization,3803.[phone]
449,fax,individual,53.[phone]
450,fax,individual,55.986601865730044
451,mobile,organization,5242.[phone]
452,mobile,organization,5040.[phone]
453,fax,organization,3030.[phone]
454,mobile,contractor,252.[phone]
455,fax,individual,58.71531061629233
456,mobile,organization,5847.[phone]
457,mobile,organization,5492.[phone]
458,fax,organization,3230.[phone]
459,fax,organization,3547.[phone]
460,call,individual,23.770507043340373
461,call,individual,24.840723153624197
462,fax,organization,3100.[phone]
463,fax,organization,3743.[phone]
464,mobile,organization,5509.[phone]
465,mobile,organization,5772.[phone]
466,call,contractor,211.44643361164935
467,mobile,organization,5578.[phone]
468,fax,organization,3623.[phone]
469,mobile,organization,5169.[phone]
470,fax,individual,50.99839804465073
471,call,individual,11.34447765030216
472,fax,contractor,543.[phone]
473,fax,organization,3872.[phone]
474,mobile,organization,5396.[phone]
475,fax,organization,3318.[phone]
476,call,individual,14.579566270478356
477,mobile,individual,118.52670624532072
478,fax,contractor,334.34167284316436
479,mobile,organization,5317.[phone]
480,fax,organization,3538.[phone]
481,mobile,contractor,248.60908127025803
482,mobile,organization,5804.[phone]
483,mobile,organization,5186.[phone]
484,mobile,organization,5435.[phone]
485,fax,individual,52.456943442537565
486,fax,individual,50.93923859300136
487,fax,contractor,472.31557479092425
488,mobile,organization,5989.[phone]
489,fax,organization,3468.[phone]
490,fax,organization,3609.[phone]
491,fax,organization,3317.[phone]
492,mobile,organization,5654.[phone]
493,fax,organization,3956.[phone]
494,call,individual,6.444343218615984
495,fax,contractor,468.04100958101935
496,call,individual,30.76571899668867
497,mobile,organization,5613.[phone]
498,mobile,individual,126.48122754904787
499,fax,individual,56.01737898195525
500,fax,organization,3394.[phone]
501,mobile,contractor,252.51709104348612
