id,channel,type,value
502,mobile,organization,5174.[phone]
503,fax,organization,3993.[phone]
504,call,individual,23.025857243634956
505,mobile,organization,5124.[phone]
506,mobile,organization,5472.[phone]
507,fax,individual,57.146111670679176
508,fax,organization,3179.[phone]
509,mobile,organization,5076.[phone]
510,fax,individual,50.06166205374506
511,fax,individual,57.98965898303799
512,mobile,organization,5084.[phone]
513,call,individual,41.62711733832316
514,fax,contractor,402.06340844669467
515,mobile,organization,5104.[phone]
516,mobile,organization,5773.[phone]
517,mobile,individual,115.10977407604975
518,fax,organization,3678.[phone]
519,fax,individual,52.02399484756004
520,fax,organization,3272.[phone]
521,mobile,organization,5803.[phone]
522,fax,organization,3561.[phone]
523,fax,organization,3782.[phone]
524,mobile,organization,5452.[phone]
525,fax,organization,3408.[phone]
526,fax,organization,3681.[phone]
527,call,individual,51.86204253063703
528,fax,individual,54.95024094027171
529,fax,organization,3495.[phone]
530,mobile,individual,148.19997243816758
531,mobile,organization,5411.[phone]
532,mobile,organization,5982.[phone]
533,call,individual,34.56297932076382
534,call,individual,38.414117221891985
535,mobile,organization,5722.[phone]
536,fax,organization,3240.[phone]
537,mobile,individual,138.17162102340106
538,call,individual,5.156891184830443
539,fax,organization,3264.[phone]
540,fax,organization,3254.[phone]
541,mobile,organization,5788.[phone]
542,call,individual,49.21750370968404
543,fax,organization,3803.[phone]
544,fax,individual,54.13007542867942
545,call,individual,29.558567876522968
546,call,individual,25.188076120492305
547,mobile,organization,5553.[phone]
548,fax,organization,3915.[phone]
549,call,individual,26.426386988005447
550,mobile,organization,5442.[phone]
551,fax,organization,3466.[phone]
552,mobile,organization,5414.[phone]
553,fax,organization,3619.[phone]
554,mobile,organization,5190.[phone]
555,fax,organization,3829.[phone]
556,call,individual,5.751600622279747
557,mobile,organization,5983.[phone]
558,mobile,organization,5551.[phone]
559,mobile,organization,5641.[phone]
560,fax,organization,3605.[phone]
561,fax,organization,3934.[phone]
562,mobile,organization,5463.[phone]
563,call,individual,6.322093219294923
564,mobile,organization,5386.[phone]
565,mobile,organization,5642.[phone]
566,mobile,organization,5000.[phone]
567,fax,individual,51.73559292623611
568,mobile,organization,5356.[phone]
569,fax,individual,50.612191201284084
570,call,individual,38.[phone]
571,mobile,organization,5164.[phone]
572,call,individual,24.788114825312185
573,mobile,organization,5082.[phone]
574,fax,organization,3122.[phone]
575,mobile,organization,5654.[phone]
576,mobile,contractor,244.[phone]
577,fax,contractor,466.81056555093403
578,fax,individual,51.190524347635225
579,fax,contractor,462.96457759036537
580,mobile,organization,5822.[phone]
581,fax,organization,3314.[phone]
582,mobile,organization,5537.[phone]
583,mobile,organization,5969.[phone]
584,mobile,individual,124.39503976345117
585,mobile,organization,5458.[phone]
586,mobile,individual,138.75157929453246
587,mobile,organization,5434.[phone]
588,mobile,organization,5061.[phone]
589,mobile,individual,131.[phone]
590,call,contractor,114.91118000500862
591,mobile,organization,5793.[phone]
592,mobile,organization,5403.[phone]
593,mobile,individual,143.[phone]
594,call,individual,40.24746798325371
595,fax,individual,50.49626635222151
596,mobile,organization,5837.[phone]
597,call,individual,8.276300448396192
598,fax,individual,55.604823640008505
599,call,individual,15.195777038194842
600,mobile,organization,5113.[phone]
601,fax,organization,3382.[phone]
602,mobile,organization,5294.[phone]
603,mobile,organization,5188.[phone]
604,fax,organization,3894.[phone]
605,fax,organization,3667.[phone]
606,fax,individual,58.141183074184035
607,mobile,organization,5871.[phone]
608,fax,contractor,338.[phone]
609,mobile,organization,5087.[phone]
610,fax,individual,56.20688018707293
611,mobile,organization,5992.[phone]
612,mobile,organization,5441.[phone]
613,call,individual,25.900518950884656
614,fax,individual,58.10608741071324
615,fax,individual,54.630011809845165
616,fax,organization,3183.[phone]
617,mobile,organization,5240.[phone]
618,mobile,individual,111.59025840295766
619,fax,individual,58.725961185716336
620,call,individual,48.80757767400301
621,call,individual,45.33670956387532
622,fax,individual,54.60217977771692
623,fax,individual,55.27915333975102
624,fax,organization,3564.[phone]
625,fax,organization,3459.[phone]
626,fax,individual,54.82905851039613
627,mobile,organization,5050.[phone]
628,call,individual,35.[phone]
629,mobile,organization,5923.[phone]
630,fax,organization,3038.[phone]
631,mobile,organization,5803.[phone]
632,mobile,organization,5060.[phone]
633,mobile,organization,5235.[phone]
634,mobile,organization,5231.[phone]
635,mobile,organization,5028.[phone]
636,mobile,organization,5069.[phone]
637,call,individual,39.39469975102141
638,mobile,organization,5545.[phone]
639,mobile,organization,5071.[phone]
640,mobile,individual,108.55001165666846
641,mobile,contractor,256.80207570478666
642,call,individual,16.32272767354696
643,mobile,individual,141.02271831769355
644,mobile,organization,5683.[phone]
645,mobile,organization,5628.[phone]
646,fax,individual,52.84009814369443
647,mobile,organization,5760.[phone]
648,fax,organization,3222.[phone]
649,fax,contractor,463.[phone]
650,mobile,individual,136.13044749607533
651,mobile,organization,5374.[phone]
652,mobile,organization,5785.[phone]
653,mobile,individual,142.[phone]
654,fax,organization,3302.[phone]
655,mobile,individual,142.65550257687352
656,fax,organization,3484.[phone]
657,fax,individual,57.67041397926235
658,fax,organization,3944.[phone]
659,mobile,organization,5057.[phone]
660,fax,contractor,569.[phone]
661,fax,organization,3227.[phone]
662,mobile,organization,5876.[phone]
663,fax,contractor,485.39351088892045
664,fax,organization,3683.[phone]
665,mobile,organization,5383.[phone]
666,fax,individual,55.58612180056521
667,mobile,contractor,254.18154373201344
668,mobile,contractor,285.[phone]
669,fax,organization,3158.[phone]
670,fax,organization,3347.[phone]
671,mobile,individual,135.[phone]
672,mobile,organization,5123.[phone]
673,fax,organization,3745.[phone]
674,fax,individual,58.604769924682415
675,call,individual,31.94688396891004
676,mobile,organization,5490.[phone]
677,mobile,contractor,228.[phone]
678,fax,organization,3959.[phone]
679,fax,organization,3117.[phone]
680,fax,organization,3950.[phone]
681,fax,contractor,302.[phone]
682,fax,organization,3764.[phone]
683,mobile,organization,5202.[phone]
684,mobile,organization,5468.[phone]
685,call,individual,19.872109247617587
686,fax,organization,3380.[phone]
687,fax,organization,3494.[phone]
688,mobile,organization,5776.[phone]
689,mobile,organization,5228.[phone]
690,mobile,organization,5858.[phone]
691,fax,organization,3321.[phone]
692,mobile,organization,5591.[phone]
693,call,individual,53.801396166118785
694,mobile,individual,110.74290569923612
695,fax,individual,53.729927022597316
696,mobile,individual,132.[phone]
697,fax,organization,3115.[phone]
698,call,individual,30.131408217316192
699,mobile,individual,114.85358491509275
700,call,individual,54.[phone]
701,mobile,individual,108.89771930623448
702,fax,organization,3295.[phone]
703,fax,organization,3531.[phone]
704,mobile,organization,5385.[phone]
705,mobile,organization,5355.[phone]
706,mobile,individual,119.88594013043058
707,fax,organization,3814.[phone]
708,mobile,organization,5318.[phone]
709,mobile,organization,5351.[phone]
710,mobile,contractor,237.[phone]
711,call,individual,16.66753536073182
712,fax,organization,3951.[phone]
713,mobile,organization,5933.[phone]
714,fax,organization,3948.[phone]
715,fax,organization,3213.[phone]
716,mobile,organization,5009.[phone]
717,fax,contractor,598.[phone]
718,fax,organization,3028.[phone]
719,fax,contractor,335.[phone]
720,mobile,organization,5544.[phone]
721,fax,organization,3454.[phone]
722,mobile,organization,5632.[phone]
723,fax,contractor,482.16541025025396
724,call,individual,31.315532849233247
725,mobile,organization,5384.[phone]
726,fax,individual,57.131049397866434
727,mobile,individual,114.45778512278086
728,mobile,organization,5681.[phone]
729,mobile,organization,5684.[phone]
730,call,individual,32.281300137192105
731,call,individual,23.804830211975247
732,fax,contractor,328.64063194937387
733,fax,organization,3347.[phone]
734,fax,individual,57.02297882654782
735,call,individual,25.0534019323707
736,call,individual,52.88386351146731
737,mobile,organization,5106.[phone]
738,fax,contractor,497.[phone]
739,mobile,individual,101.[phone]
740,fax,organization,3789.[phone]
741,fax,organization,3790.[phone]
742,mobile,contractor,241.01012133072695
743,mobile,organization,5082.[phone]
744,fax,organization,3934.[phone]
745,mobile,individual,126.02948226702523
746,mobile,organization,5915.[phone]
747,mobile,organization,5996.[phone]
748,fax,organization,3172.[phone]
749,call,contractor,105.97779052025986
750,mobile,individual,104.28332723402515
751,mobile,organization,5905.[phone]
752,fax,organization,3453.[phone]
753,mobile,organization,5064.[phone]
754,mobile,organization,5356.[phone]
755,mobile,organization,5860.[phone]
756,fax,individual,52.22715251221864
757,mobile,contractor,224.02041100171746
758,fax,organization,3425.[phone]
759,mobile,organization,5000.[phone]
760,mobile,organization,5911.[phone]
761,call,individual,8.479979498457736
762,fax,organization,3305.[phone]
763,mobile,contractor,210.56486780455018
764,fax,contractor,363.[phone]
765,mobile,organization,5759.[phone]
766,mobile,organization,5325.[phone]
767,mobile,organization,5470.[phone]
768,mobile,organization,5956.[phone]
769,mobile,organization,5230.[phone]
770,mobile,organization,5529.[phone]
771,fax,organization,3279.[phone]
772,fax,organization,3233.[phone]
773,call,individual,9.658757899430016
774,mobile,individual,103.50713759157566
775,mobile,organization,5268.[phone]
776,mobile,organization,5473.[phone]
777,mobile,organization,5228.[phone]
778,mobile,organization,5167.[phone]
779,fax,contractor,372.70222610553583
780,fax,contractor,424.[phone]
781,mobile,organization,5426.[phone]
782,fax,individual,54.43166494115004
783,mobile,organization,5112.[phone]
784,mobile,individual,124.20840968305667
785,mobile,organization,5138.[phone]
786,fax,individual,50.35356133153106
787,call,individual,10.834445587270832
788,fax,individual,56.65703457105661
789,mobile,organization,5526.[phone]
790,call,individual,32.31066768412601
791,mobile,organization,5755.[phone]
792,fax,organization,3600.[phone]
793,mobile,organization,5192.[phone]
794,mobile,organization,5335.[phone]
795,mobile,organization,5111.[phone]
796,mobile,organization,5451.[phone]
797,fax,individual,54.33936168487517
798,mobile,organization,5078.[phone]
799,mobile,organization,5703.[phone]
800,call,individual,29.011518238450265
801,call,individual,31.813394385659123
802,mobile,individual,126.34966701967977
803,mobile,organization,5170.[phone]
804,fax,contractor,381.74567512779186
805,fax,organization,3947.[phone]
806,fax,individual,50.94604016852474
807,fax,individual,59.159570941967175
808,mobile,organization,5245.[phone]
809,call,individual,27.077807890496416
810,fax,contractor,422.94382471180717
811,mobile,organization,5930.[phone]
812,fax,organization,3925.[phone]
813,mobile,organization,5148.[phone]
814,fax,organization,3042.[phone]
815,fax,individual,52.95250521571853
816,mobile,organization,5749.[phone]
817,mobile,organization,5857.[phone]
818,mobile,organization,5578.[phone]
819,fax,contractor,520.[phone]
820,mobile,organization,5935.[phone]
821,mobile,individual,124.45279117545118
822,mobile,organization,5232.[phone]
823,mobile,individual,101.28709195622396
824,mobile,organization,5417.[phone]
825,fax,organization,3599.[phone]
826,fax,organization,3544.[phone]
827,fax,contractor,559.[phone]
828,fax,contractor,419.07200557650253
829,mobile,organization,5061.[phone]
830,mobile,organization,5784.[phone]
831,mobile,individual,104.08692779868107
832,mobile,organization,5564.[phone]
833,call,individual,5.265493196089245
834,call,individual,52.221614803222614
835,mobile,individual,109.46739746569858
836,mobile,organization,5144.[phone]
837,mobile,organization,5223.[phone]
838,fax,organization,3085.[phone]
839,mobile,organization,5786.[phone]
840,fax,individual,54.79853100634212
841,fax,organization,3118.[phone]
842,fax,individual,55.908179782350985
843,fax,individual,53.58147638553621
844,mobile,contractor,283.39335932990343
845,fax,organization,3231.[phone]
846,fax,individual,59.01134048277403
847,fax,contractor,334.[phone]
848,fax,individual,57.82563770344073
849,call,individual,6.142299187534163
850,fax,organization,3485.[phone]
851,fax,contractor,387.[phone]
852,mobile,organization,5108.[phone]
853,mobile,contractor,240.12205807523068
854,fax,organization,3427.[phone]
855,fax,organization,3753.[phone]
856,mobile,organization,5927.[phone]
857,mobile,organization,5376.[phone]
858,fax,individual,55.[phone]
859,mobile,organization,5754.[phone]
860,mobile,organization,5570.[phone]
861,fax,individual,52.22999827722372
862,mobile,organization,5037.[phone]
863,mobile,individual,136.[phone]
864,mobile,organization,5384.[phone]
865,call,individual,46.309417552229284
866,call,individual,27.80930951959064
867,mobile,organization,5789.[phone]
868,mobile,contractor,233.14626193070416
869,mobile,organization,5670.[phone]
870,mobile,organization,5994.[phone]
871,call,individual,50.19816121308489
872,fax,individual,56.73241030820952
873,mobile,organization,5413.[phone]
874,mobile,organization,5033.[phone]
875,mobile,individual,108.[phone]
876,mobile,organization,5943.[phone]
877,fax,organization,3299.[phone]
878,fax,organization,3011.[phone]
879,mobile,organization,5754.[phone]
880,fax,contractor,398.[phone]
881,fax,contractor,422.[phone]
882,call,individual,21.06889803081723
883,mobile,individual,114.21487995187964
884,call,individual,26.852739161585884
885,fax,organization,3898.[phone]
886,mobile,organization,5723.[phone]
887,mobile,organization,5835.[phone]
888,call,individual,46.108196273977946
889,fax,organization,3672.[phone]
890,fax,organization,3823.[phone]
891,mobile,organization,5864.[phone]
892,call,individual,49.572515539421495
893,mobile,organization,5429.[phone]
894,mobile,individual,128.92651407227265
895,fax,organization,3957.[phone]
896,mobile,organization,5042.[phone]
897,call,individual,46.484337186713525
898,fax,individual,55.45178522275509
899,mobile,organization,5215.[phone]
900,mobile,organization,5691.[phone]
901,call,individual,25.827198485607557
902,mobile,organization,5827.[phone]
903,mobile,organization,5549.[phone]
904,mobile,organization,5597.[phone]
905,mobile,organization,5993.[phone]
906,mobile,organization,5165.[phone]
907,call,individual,54.[phone]
908,mobile,organization,5083.[phone]
909,fax,individual,51.23427829504052
910,fax,organization,3697.[phone]
911,fax,organization,3341.[phone]
912,fax,contractor,454.36834557199427
913,call,individual,41.49436513098695
914,fax,organization,3053.[phone]
915,mobile,individual,124.35053060989789
916,mobile,organization,5096.[phone]
917,mobile,organization,5657.[phone]
918,mobile,individual,148.95105394673107
919,fax,organization,3958.[phone]
920,fax,individual,54.63359476019366
921,mobile,organization,5438.[phone]
922,call,contractor,120.[phone]
923,mobile,organization,5409.[phone]
924,fax,organization,3397.[phone]
925,call,individual,10.950296985413111
926,mobile,organization,5287.[phone]
927,mobile,individual,148.09326159431063
928,mobile,organization,5353.[phone]
929,call,individual,16.23898209901758
930,fax,contractor,346.48920098811044
931,mobile,organization,5270.[phone]
932,mobile,organization,5559.[phone]
933,mobile,organization,5682.[phone]
934,mobile,organization,5945.[phone]
935,mobile,organization,5568.[phone]
936,call,individual,44.675999665798905
937,fax,organization,3319.[phone]
938,mobile,organization,5244.[phone]
939,fax,organization,3071.[phone]
940,mobile,organization,5821.[phone]
941,fax,individual,56.34716516614525
942,mobile,organization,5030.[phone]
943,mobile,organization,5612.[phone]
944,mobile,contractor,238.[phone]
945,call,individual,34.65151724712067
946,fax,organization,3243.[phone]
947,call,individual,15.829049915866701
948,fax,individual,57.208316209246405
949,fax,organization,3787.[phone]
950,mobile,organization,5644.[phone]
951,call,contractor,169.73523506186675
952,fax,individual,59.114091619613106
953,mobile,organization,5142.[phone]
954,mobile,organization,5405.[phone]
955,call,individual,14.[phone]
956,call,individual,31.074101379530894
957,mobile,organization,5496.[phone]
958,fax,individual,50.680432922206904
959,mobile,organization,5401.[phone]
960,fax,individual,57.15349417522502
961,mobile,organization,5747.[phone]
962,fax,contractor,571.[phone]
963,fax,individual,54.44508124903327
964,fax,contractor,501.33175066567094
965,call,individual,52.44088059470064
966,mobile,organization,5298.[phone]
967,mobile,organization,5184.[phone]
968,fax,contractor,494.[phone]
969,fax,organization,3090.[phone]
970,fax,contractor,438.[phone]
971,mobile,organization,5182.[phone]
972,fax,organization,3519.[phone]
973,mobile,individual,144.25994405097495
974,mobile,organization,5425.[phone]
975,mobile,organization,5597.[phone]
976,mobile,contractor,239.82940793189658
977,fax,organization,3513.[phone]
978,fax,individual,55.[phone]
979,fax,individual,51.19021919089842
980,call,individual,34.05870441351544
981,mobile,organization,5467.[phone]
982,call,contractor,107.37722675307388
983,fax,organization,3899.[phone]
984,fax,organization,3547.[phone]
985,fax,individual,52.17672966716497
986,fax,organization,3064.[phone]
987,fax,organization,3518.[phone]
988,mobile,organization,5102.[phone]
989,fax,individual,58.360081135779936
990,mobile,contractor,254.[phone]
991,mobile,organization,5744.[phone]
992,mobile,organization,5204.[phone]
993,mobile,organization,5327.[phone]
994,fax,organization,3855.[phone]
995,mobile,organization,5311.[phone]
996,mobile,organization,5495.[phone],mobile,organization,5390.[phone]
998,mobile,individual,112.09929306863167
999,fax,contractor,386.[phone]
